fips,has_data_center,num_data_centers,num_disasters
55095,0,0,1
55097,0,0,1
55099,0,0,0
55101,1,4,1
55103,0,0,0
55105,1,1,0
55107,0,0,1
55109,1,1,0
55111,0,0,0
55113,0,0,0
55115,0,0,1
55117,0,0,0
55119,0,0,0
55121,0,0,0
55123,0,0,1
55125,0,0,0
55127,0,0,0
55129,0,0,0
55131,0,0,0
55133,1,2,0
55135,0,0,1
55137,0,0,0
55139,0,0,0
55141,0,0,1
56001,0,0,1
56003,0,0,0
56005,0,0,1
56007,0,0,2
56009,0,0,0
56011,0,0,0
56013,0,0,0
56015,0,0,0
56017,0,0,0
56019,0,0,2
56021,1,3,1
56023,0,0,0
56025,0,0,1
56027,0,0,0
56029,0,0,0
56031,0,0,1
56033,0,0,1
56035,0,0,0
56037,0,0,0
56039,0,0,0
56041,0,0,0
56043,0,0,0
56045,0,0,0
